0.123259,0.123259,0.133947,0.155971,0.190646,0.239988,0.306774,0.394605,0.507993,0.652450,0.834589,1.062217,1.344433,1.691704,2.115922,2.630433,3.250021,3.990843,4.870303,5.906854,7.119719,8.528529,10.152872,12.011748,14.122941,16.502320,19.163072,22.114895,25.363178,28.908190,32.744326,36.859431,41.234251,45.842053,50.648435,55.611373,60.681518,65.802763,70.913082,75.945636,80.830122,85.494334,89.865894,93.874085,97.451743,100.537116,103.075637,105.021525,106.339160,107.004167,107.004167,106.339160,105.021525,103.075637,100.537116,97.451743,93.874085,89.865894,85.494334,80.830122,75.945636,70.913082,65.802763,60.681518,55.611373,50.648435,45.842053,41.234251,36.859431,32.744326,28.908190,25.363178,22.114895,19.163072,16.502320,14.122941,12.011748,10.152872,8.528529,7.119719,5.906854,4.870303,3.990843,3.250021,2.630433,2.115922,1.691704,1.344433,1.062217,0.834589,0.652450,0.507993,0.394605,0.306774,0.239988,0.190646,0.155971,0.133947,0.123259,0.123259
0.117984,0.117984,0.128216,0.149298,0.182490,0.229722,0.293653,0.377729,0.486269,0.624551,0.798904,1.016802,1.286957,1.619386,2.025476,2.518001,3.111115,3.820284,4.662171,5.654439,6.815492,8.164123,9.719084,11.498563,13.519587,15.797349,18.344471,21.170239,24.279812,27.673451,31.345788,35.285188,39.473221,43.884294,48.485476,53.236536,58.090232,62.992852,67.885017,72.702741,77.378723,81.843837,86.028793,89.865894,93.290841,96.244517,98.674685,100.537515,101.798909,102.435532,102.435532,101.798909,100.537515,98.674685,96.244517,93.290841,89.865894,86.028793,81.843837,77.378723,72.702741,67.885017,62.992852,58.090232,53.236536,48.485476,43.884294,39.473221,35.285188,31.345788,27.673451,24.279812,21.170239,18.344471,15.797349,13.519587,11.498563,9.719084,8.164123,6.815492,5.654439,4.662171,3.820284,3.111115,2.518001,2.025476,1.619386,1.286957,1.016802,0.798904,0.624551,0.486269,0.377729,0.293653,0.229722,0.182490,0.149298,0.128216,0.117984,0.117984
0.112233,0.112233,0.121965,0.142021,0.173595,0.218527,0.279343,0.359324,0.462577,0.594125,0.759986,0.967274,1.224273,1.540517,1.926835,2.395383,2.959623,3.634272,4.435179,5.379152,6.483697,7.766695,9.245984,10.938871,12.861554,15.028486,17.451678,20.139965,23.098255,26.326796,29.820485,33.568252,37.552564,41.749074,46.126452,50.646424,55.264046,59.928219,64.582451,69.165868,73.614440,77.862403,81.843837,85.494334,88.752724,91.562762,93.874751,95.646993,96.847047,97.452711,97.452711,96.847047,95.646993,93.874751,91.562762,88.752724,85.494334,81.843837,77.862403,73.614440,69.165868,64.582451,59.928219,55.264046,50.646424,46.126452,41.749074,37.552564,33.568252,29.820485,26.326796,23.098255,20.139965,17.451678,15.028486,12.861554,10.938871,9.245984,7.766695,6.483697,5.379152,4.435179,3.634272,2.959623,2.395383,1.926835,1.540517,1.224273,0.967274,0.759986,0.594125,0.462577,0.359324,0.279343,0.218527,0.173595,0.142021,0.121965,0.112233,0.112233
0.106096,0.106096,0.115297,0.134257,0.164106,0.206583,0.264077,0.339688,0.437302,0.561664,0.718467,0.914434,1.157398,1.456373,1.821598,2.264563,2.797998,3.435817,4.193004,5.085449,6.129705,7.342677,8.741232,10.341730,12.159489,14.208174,16.499142,19.040744,21.837625,24.890018,28.193099,31.736404,35.503357,39.470938,43.609528,47.882941,52.248684,56.658444,61.058812,65.392232,69.598167,73.614440,77.378723,80.830122,83.910800,86.567583,88.753479,90.429067,91.563672,92.136304,92.136304,91.563672,90.429067,88.753479,86.567583,83.910800,80.830122,77.378723,73.614440,69.598167,65.392232,61.058812,56.658444,52.248684,47.882941,43.609528,39.470938,35.503357,31.736404,28.193099,24.890018,21.837625,19.040744,16.499142,14.208174,12.159489,10.341730,8.741232,7.342677,6.129705,5.085449,4.193004,3.435817,2.797998,2.264563,1.821598,1.456373,1.157398,0.914434,0.718467,0.561664,0.437302,0.339688,0.264077,0.206583,0.164106,0.134257,0.115297,0.106096,0.106096
0.099671,0.099671,0.108315,0.126127,0.154171,0.194077,0.248092,0.319128,0.410835,0.527673,0.674990,0.859102,1.087371,1.368262,1.711398,2.127574,2.628751,3.228001,3.939404,4.777890,5.759012,6.898653,8.212662,9.716412,11.424294,13.349149,15.501649,17.889642,20.517491,23.385418,26.488890,29.818077,33.357404,37.085245,40.973768,44.988976,49.090941,53.234271,57.368783,61.440397,65.392232,69.165868,72.702741,75.945636,78.840208,81.336493,83.390340,84.964706,86.030771,86.568811,86.568811,86.030771,84.964706,83.390340,81.336493,78.840208,75.945636,72.702741,69.165868,65.392232,61.440397,57.368783,53.234271,49.090941,44.988976,40.973768,37.085245,33.357404,29.818077,26.488890,23.385418,20.517491,17.889642,15.501649,13.349149,11.424294,9.716412,8.212662,6.898653,5.759012,4.777890,3.939404,3.228001,2.628751,2.127574,1.711398,1.368262,1.087371,0.859102,0.674990,0.527673,0.410835,0.319128,0.248092,0.194077,0.154171,0.126127,0.108315,0.099671,0.099671
0.093052,0.093052,0.101123,0.117753,0.143935,0.181193,0.231623,0.297946,0.383569,0.492656,0.630199,0.802099,1.015226,1.277487,1.597865,1.986442,2.454384,3.013899,3.678132,4.461026,5.377101,6.441191,7.668094,9.072164,10.666841,12.464115,14.473951,16.703679,19.157373,21.835243,24.733057,27.841634,31.146436,34.627267,38.258142,42.007314,45.837504,49.706324,53.566915,57.368783,61.058812,64.582451,67.885017,70.913082,73.615901,75.946821,77.864612,79.334687,80.330131,80.832530,80.832530,80.330131,79.334687,77.864612,75.946821,73.615901,70.913082,67.885017,64.582451,61.058812,57.368783,53.566915,49.706324,45.837504,42.007314,38.258142,34.627267,31.146436,27.841634,24.733057,21.835243,19.157373,16.703679,14.473951,12.464115,10.666841,9.072164,7.668094,6.441191,5.377101,4.461026,3.678132,3.013899,2.454384,1.986442,1.597865,1.277487,1.015226,0.802099,0.630199,0.492656,0.383569,0.297946,0.231623,0.181193,0.143935,0.117753,0.101123,0.093052,0.093052
0.086332,0.086332,0.093820,0.109250,0.133542,0.168112,0.214903,0.276440,0.355885,0.457101,0.584721,0.744220,0.941973,1.185318,1.482588,1.843140,2.277337,2.796503,3.412841,4.139284,4.989311,5.976685,7.115137,8.417990,9.897715,11.565438,13.430408,15.499427,17.776278,20.261155,22.950132,25.834692,28.901343,32.131346,35.500589,38.979613,42.533824,46.123888,49.706324,53.234271,56.658444,59.928219,62.992852,65.802763,68.310863,70.473857,72.253488,73.617656,74.541388,75.007593,75.007593,74.541388,73.617656,72.253488,70.473857,68.310863,65.802763,62.992852,59.928219,56.658444,53.234271,49.706324,46.123888,42.533824,38.979613,35.500589,32.131346,28.901343,25.834692,22.950132,20.261155,17.776278,15.499427,13.430408,11.565438,9.897715,8.417990,7.115137,5.976685,4.989311,4.139284,3.412841,2.796503,2.277337,1.843140,1.482588,1.185318,0.941973,0.744220,0.584721,0.457101,0.355885,0.276440,0.214903,0.168112,0.133542,0.109250,0.093820,0.086332,0.086332
0.079599,0.079599,0.086503,0.100730,0.123129,0.155005,0.198149,0.254891,0.328145,0.421474,0.539151,0.686224,0.868572,1.092960,1.367075,1.699545,2.099924,2.578659,3.147000,3.816876,4.600716,5.511211,6.561028,7.762450,9.126979,10.664877,12.384673,14.292643,16.392273,18.683745,21.163440,23.823503,26.651493,29.630132,32.737181,35.945477,39.223115,42.533824,45.837504,49.090941,52.248684,55.264046,58.090232,60.681518,62.994478,64.989184,66.630354,67.888387,68.740251,69.170185,69.170185,68.740251,67.888387,66.630354,64.989184,62.994478,60.681518,58.090232,55.264046,52.248684,49.090941,45.837504,42.533824,39.223115,35.945477,32.737181,29.630132,26.651493,23.823503,21.163440,18.683745,16.392273,14.292643,12.384673,10.664877,9.126979,7.762450,6.561028,5.511211,4.600716,3.816876,3.147000,2.578659,2.099924,1.699545,1.367075,1.092960,0.868572,0.686224,0.539151,0.421474,0.328145,0.254891,0.198149,0.155005,0.123129,0.100730,0.086503,0.079599,0.079599
0.072934,0.072934,0.079261,0.092297,0.112822,0.142030,0.181565,0.233559,0.300685,0.386207,0.494042,0.628813,0.795910,1.001533,1.252726,1.557395,1.924297,2.363006,2.883832,3.497707,4.216023,5.050411,6.012478,7.113484,8.363970,9.773341,11.349415,13.097943,15.022124,17.122122,19.394623,21.832429,24.424140,27.153920,30.001390,32.941655,35.945477,38.979613,42.007314,44.988976,47.882941,50.646424,53.236536,55.611373,57.731134,59.559227,61.063315,62.216268,62.996979,63.391003,63.391003,62.996979,62.216268,61.063315,59.559227,57.731134,55.611373,53.236536,50.646424,47.882941,44.988976,42.007314,38.979613,35.945477,32.941655,30.001390,27.153920,24.424140,21.832429,19.394623,17.122122,15.022124,13.097943,11.349415,9.773341,8.363970,7.113484,6.012478,5.050411,4.216023,3.497707,2.883832,2.363006,1.924297,1.557395,1.252726,1.001533,0.795910,0.628813,0.494042,0.386207,0.300685,0.233559,0.181565,0.142030,0.112822,0.092297,0.079261,0.072934,0.072934
0.066412,0.066412,0.072173,0.084044,0.102734,0.129332,0.165334,0.212682,0.273810,0.351691,0.449891,0.572623,0.724793,0.912049,1.140806,1.418264,1.752400,2.151931,2.626249,3.185311,3.839491,4.599383,5.475560,6.478276,7.617133,8.900698,10.336091,11.928552,13.680993,15.593568,17.663257,19.883506,22.243932,24.730114,27.323491,30.001390,32.737181,35.500589,38.258142,40.973768,43.609528,46.126452,48.485476,50.648435,52.579077,54.244075,55.613975,56.664068,57.375129,57.734000,57.734000,57.375129,56.664068,55.613975,54.244075,52.579077,50.648435,48.485476,46.126452,43.609528,40.973768,38.258142,35.500589,32.737181,30.001390,27.323491,24.730114,22.243932,19.883506,17.663257,15.593568,13.680993,11.928552,10.336091,8.900698,7.617133,6.478276,5.475560,4.599383,3.839491,3.185311,2.626249,2.151931,1.752400,1.418264,1.140806,0.912049,0.724793,0.572623,0.449891,0.351691,0.273810,0.212682,0.165334,0.129332,0.102734,0.084044,0.072173,0.066412,0.066412
0.060096,0.060096,0.065309,0.076053,0.092967,0.117037,0.149618,0.192467,0.247787,0.318269,0.407140,0.518212,0.655928,0.825398,1.032428,1.283536,1.585941,1.947534,2.376814,2.882794,3.474864,4.162614,4.955613,5.863143,6.893896,8.055626,9.354778,10.796097,12.382219,14.113283,15.986558,17.996113,20.132550,22.382816,24.730114,27.153920,29.630132,32.131346,34.627267,37.085245,39.470938,41.749074,43.884294,45.842053,47.589537,49.096579,50.336521,51.286995,51.930600,52.255426,52.255426,51.930600,51.286995,50.336521,49.096579,47.589537,45.842053,43.884294,41.749074,39.470938,37.085245,34.627267,32.131346,29.630132,27.153920,24.730114,22.382816,20.132550,17.996113,15.986558,14.113283,12.382219,10.796097,9.354778,8.055626,6.893896,5.863143,4.955613,4.162614,3.474864,2.882794,2.376814,1.947534,1.585941,1.283536,1.032428,0.825398,0.655928,0.518212,0.407140,0.318269,0.247787,0.192467,0.149618,0.117037,0.092967,0.076053,0.065309,0.060096,0.060096
0.054043,0.054043,0.058731,0.068393,0.083605,0.105252,0.134554,0.173090,0.222843,0.286232,0.366160,0.466057,0.589917,0.742337,0.928541,1.154390,1.426377,1.751600,2.137706,2.592800,3.125330,3.743921,4.457182,5.273463,6.200580,7.245512,8.414056,9.710479,11.137155,12.694210,14.379187,16.186753,18.108454,20.132550,22.243932,24.424140,26.651493,28.901343,31.146436,33.357404,35.503357,37.552564,39.473221,41.234251,42.806139,44.161747,45.277095,46.132063,46.710996,47.003183,47.003183,46.710996,46.132063,45.277095,44.161747,42.806139,41.234251,39.473221,37.552564,35.503357,33.357404,31.146436,28.901343,26.651493,24.424140,22.243932,20.132550,18.108454,16.186753,14.379187,12.694210,11.137155,9.710479,8.414056,7.245512,6.200580,5.273463,4.457182,3.743921,3.125330,2.592800,2.137706,1.751600,1.426377,1.154390,0.928541,0.742337,0.589917,0.466057,0.366160,0.286232,0.222843,0.173090,0.134554,0.105252,0.083605,0.068393,0.058731,0.054043,0.054043
0.048297,0.048297,0.052487,0.061123,0.074718,0.094065,0.120254,0.154697,0.199164,0.255820,0.327259,0.416546,0.527253,0.663487,0.829919,1.031787,1.274897,1.565593,1.910710,2.317495,2.793498,3.346431,3.983988,4.713636,5.542362,6.476404,7.520946,8.679802,9.955096,11.346941,12.853142,14.468931,16.186753,17.996113,19.883506,21.832429,23.823503,25.834692,27.841634,29.818077,31.736404,33.568252,35.285188,36.859431,38.264595,39.476421,40.473471,41.237758,41.755288,42.016485,42.016485,41.755288,41.237758,40.473471,39.476421,38.264595,36.859431,35.285188,33.568252,31.736404,29.818077,27.841634,25.834692,23.823503,21.832429,19.883506,17.996113,16.186753,14.468931,12.853142,11.346941,9.955096,8.679802,7.520946,6.476404,5.542362,4.713636,3.983988,3.346431,2.793498,2.317495,1.910710,1.565593,1.274897,1.031787,0.829919,0.663487,0.527253,0.416546,0.327259,0.255820,0.199164,0.154697,0.120254,0.094065,0.074718,0.061123,0.052487,0.048297,0.048297
0.042894,0.042894,0.046616,0.054285,0.066361,0.083545,0.106806,0.137398,0.176896,0.227219,0.290673,0.369982,0.468317,0.589328,0.737164,0.916478,1.132427,1.390648,1.697212,2.058558,2.481393,2.972569,3.538921,4.187082,4.923260,5.752999,6.680902,7.710361,8.843262,10.079706,11.417744,12.853142,14.379187,15.986558,17.663257,19.394623,21.163440,22.950132,24.733057,26.488890,28.193099,29.820485,31.345788,32.744326,33.992659,35.069234,35.955004,36.633991,37.093761,37.325806,37.325806,37.093761,36.633991,35.955004,35.069234,33.992659,32.744326,31.345788,29.820485,28.193099,26.488890,24.733057,22.950132,21.163440,19.394623,17.663257,15.986558,14.379187,12.853142,11.417744,10.079706,8.843262,7.710361,6.680902,5.752999,4.923260,4.187082,3.538921,2.972569,2.481393,2.058558,1.697212,1.390648,1.132427,0.916478,0.737164,0.589328,0.468317,0.369982,0.290673,0.227219,0.176896,0.137398,0.106806,0.083545,0.066361,0.054285,0.046616,0.042894,0.042894
0.037858,0.037858,0.041143,0.047913,0.058572,0.073740,0.094272,0.121276,0.156140,0.200561,0.256574,0.326582,0.413385,0.520207,0.650709,0.808999,0.999631,1.227581,1.498209,1.817199,2.190474,2.624082,3.124059,3.696260,4.346169,5.078677,5.897852,6.806688,7.806851,8.898430,10.079706,11.346941,12.694210,14.113283,15.593568,17.122122,18.683745,20.261155,21.835243,23.385418,24.890018,26.326796,27.673451,28.908190,30.010318,30.960805,31.742836,32.342301,32.748224,32.953093,32.953093,32.748224,32.342301,31.742836,30.960805,30.010318,28.908190,27.673451,26.326796,24.890018,23.385418,21.835243,20.261155,18.683745,17.122122,15.593568,14.113283,12.694210,11.346941,10.079706,8.898430,7.806851,6.806688,5.897852,5.078677,4.346169,3.696260,3.124059,2.624082,2.190474,1.817199,1.498209,1.227581,0.999631,0.808999,0.650709,0.520207,0.413385,0.326582,0.256574,0.200561,0.156140,0.121276,0.094272,0.073740,0.058572,0.047913,0.041143,0.037858,0.037858
0.033206,0.033206,0.036088,0.042026,0.051376,0.064682,0.082692,0.106381,0.136964,0.175932,0.225068,0.286482,0.362631,0.456341,0.570826,0.709691,0.876929,1.076908,1.314329,1.594181,1.921660,2.302072,2.740714,3.242723,3.812911,4.455571,5.174272,5.971641,6.849141,7.806851,8.843262,9.955096,11.137155,12.382219,13.680993,15.022124,16.392273,17.776278,19.157373,20.517491,21.837625,23.098255,24.279812,25.363178,26.330191,27.164154,27.850314,28.376290,28.732450,28.912204,28.912204,28.732450,28.376290,27.850314,27.164154,26.330191,25.363178,24.279812,23.098255,21.837625,20.517491,19.157373,17.776278,16.392273,15.022124,13.680993,12.382219,11.137155,9.955096,8.843262,7.806851,6.849141,5.971641,5.174272,4.455571,3.812911,3.242723,2.740714,2.302072,1.921660,1.594181,1.314329,1.076908,0.876929,0.709691,0.570826,0.456341,0.362631,0.286482,0.225068,0.175932,0.136964,0.106381,0.082692,0.064682,0.051376,0.042026,0.036088,0.033206,0.033206
0.028944,0.028944,0.031457,0.036633,0.044784,0.056383,0.072084,0.092735,0.119397,0.153368,0.196205,0.249745,0.316132,0.397831,0.497642,0.618708,0.764514,0.938864,1.145861,1.389853,1.675372,2.007044,2.389488,2.827184,3.324327,3.884662,4.511301,5.206536,5.971641,6.806688,7.710361,8.679802,9.710479,10.796097,11.928552,13.097943,14.292643,15.499427,16.703679,17.889642,19.040744,20.139965,21.170239,22.114895,22.958098,23.685287,24.283596,24.742231,25.052792,25.209533,25.209533,25.052792,24.742231,24.283596,23.685287,22.958098,22.114895,21.170239,20.139965,19.040744,17.889642,16.703679,15.499427,14.292643,13.097943,11.928552,10.796097,9.710479,8.679802,7.710361,6.806688,5.971641,5.206536,4.511301,3.884662,3.324327,2.827184,2.389488,2.007044,1.675372,1.389853,1.145861,0.938864,0.764514,0.618708,0.497642,0.397831,0.316132,0.249745,0.196205,0.153368,0.119397,0.092735,0.072084,0.056383,0.044784,0.036633,0.031457,0.028944,0.028944
0.025073,0.025073,0.027249,0.031734,0.038795,0.048844,0.062447,0.080338,0.103437,0.132868,0.169981,0.216368,0.273886,0.344670,0.431147,0.536042,0.662372,0.813436,0.992788,1.204196,1.451586,1.738969,2.070347,2.449602,2.880370,3.365896,3.908878,4.511301,5.174272,5.897852,6.680902,7.520946,8.414056,9.354778,10.336091,11.349415,12.384673,13.430408,14.473951,15.501649,16.499142,17.451678,18.344471,19.163072,19.893759,20.523914,21.042388,21.439825,21.708946,21.844772,21.844772,21.708946,21.439825,21.042388,20.523914,19.893759,19.163072,18.344471,17.451678,16.499142,15.501649,14.473951,13.430408,12.384673,11.349415,10.336091,9.354778,8.414056,7.520946,6.680902,5.897852,5.174272,4.511301,3.908878,3.365896,2.880370,2.449602,2.070347,1.738969,1.451586,1.204196,0.992788,0.813436,0.662372,0.536042,0.431147,0.344670,0.273886,0.216368,0.169981,0.132868,0.103437,0.080338,0.062447,0.048844,0.038795,0.031734,0.027249,0.025073,0.025073
0.021585,0.021585,0.023458,0.027319,0.033399,0.042051,0.053762,0.069165,0.089053,0.114394,0.146348,0.186288,0.235812,0.296759,0.371219,0.461539,0.570316,0.700392,0.854827,1.036866,1.249890,1.497354,1.782704,2.109283,2.480224,2.898321,3.365896,3.884662,4.455571,5.078677,5.752999,6.476404,7.245512,8.055626,8.900698,9.773341,10.664877,11.565438,12.464115,13.349149,14.208174,15.028486,15.797349,16.502320,17.131582,17.674267,18.120774,18.463044,18.694811,18.811783,18.811783,18.694811,18.463044,18.120774,17.674267,17.131582,16.502320,15.797349,15.028486,14.208174,13.349149,12.464115,11.565438,10.664877,9.773341,8.900698,8.055626,7.245512,6.476404,5.752999,5.078677,4.455571,3.884662,3.365896,2.898321,2.480224,2.109283,1.782704,1.497354,1.249890,1.036866,0.854827,0.700392,0.570316,0.461539,0.371219,0.296759,0.235812,0.186288,0.146348,0.114394,0.089053,0.069165,0.053762,0.042051,0.033399,0.027319,0.023458,0.021585,0.021585
0.018466,0.018466,0.020069,0.023373,0.028574,0.035977,0.045998,0.059177,0.076194,0.097877,0.125219,0.159394,0.201771,0.253923,0.317638,0.394926,0.488008,0.599317,0.731472,0.887250,1.069545,1.281314,1.525505,1.804982,2.122424,2.480224,2.880370,3.324327,3.812911,4.346169,4.923260,5.542362,6.200580,6.893896,7.617133,8.363970,9.126979,9.897715,10.666841,11.424294,12.159489,12.861554,13.519587,14.122941,14.661499,15.125960,15.508107,15.801042,15.999402,16.099514,16.099514,15.999402,15.801042,15.508107,15.125960,14.661499,14.122941,13.519587,12.861554,12.159489,11.424294,10.666841,9.897715,9.126979,8.363970,7.617133,6.893896,6.200580,5.542362,4.923260,4.346169,3.812911,3.324327,2.880370,2.480224,2.122424,1.804982,1.525505,1.281314,1.069545,0.887250,0.731472,0.599317,0.488008,0.394926,0.317638,0.253923,0.201771,0.159394,0.125219,0.097877,0.076194,0.059177,0.045998,0.035977,0.028574,0.023373,0.020069,0.018466,0.018466
0.015700,0.015700,0.017063,0.019872,0.024295,0.030590,0.039110,0.050317,0.064787,0.083225,0.106475,0.135537,0.171573,0.215922,0.270105,0.335830,0.414989,0.509648,0.622036,0.754516,0.909547,1.089646,1.297321,1.535006,1.804982,2.109283,2.449602,2.827184,3.242723,3.696260,4.187082,4.713636,5.273463,5.863143,6.478276,7.113484,7.762450,8.417990,9.072164,9.716412,10.341730,10.938871,11.498563,12.011748,12.469821,12.864872,13.189910,13.439069,13.607786,13.692937,13.692937,13.607786,13.439069,13.189910,12.864872,12.469821,12.011748,11.498563,10.938871,10.341730,9.716412,9.072164,8.417990,7.762450,7.113484,6.478276,5.863143,5.273463,4.713636,4.187082,3.696260,3.242723,2.827184,2.449602,2.109283,1.804982,1.535006,1.297321,1.089646,0.909547,0.754516,0.622036,0.509648,0.414989,0.335830,0.270105,0.215922,0.171573,0.135537,0.106475,0.083225,0.064787,0.050317,0.039110,0.030590,0.024295,0.019872,0.017063,0.015700,0.015700
0.013265,0.013265,0.014417,0.016791,0.020528,0.025848,0.033048,0.042518,0.054747,0.070328,0.089976,0.114536,0.144990,0.182470,0.228261,0.283807,0.350707,0.430708,0.525694,0.637661,0.768690,0.920906,1.096430,1.297321,1.525505,1.782704,2.070347,2.389488,2.740714,3.124059,3.538921,3.983988,4.457182,4.955613,5.475560,6.012478,6.561028,7.115137,7.668094,8.212662,8.741232,9.245984,9.719084,10.152872,10.540077,10.874010,11.148762,11.359374,11.501989,11.573967,11.573967,11.501989,11.359374,11.148762,10.874010,10.540077,10.152872,9.719084,9.245984,8.741232,8.212662,7.668094,7.115137,6.561028,6.012478,5.475560,4.955613,4.457182,3.983988,3.538921,3.124059,2.740714,2.389488,2.070347,1.782704,1.525505,1.297321,1.096430,0.920906,0.768690,0.637661,0.525694,0.430708,0.350707,0.283807,0.228261,0.182470,0.144990,0.114536,0.089976,0.070328,0.054747,0.042518,0.033048,0.025848,0.020528,0.016791,0.014417,0.013265,0.013265
0.011139,0.011139,0.012106,0.014100,0.017238,0.021705,0.027752,0.035706,0.045975,0.059060,0.075562,0.096189,0.121766,0.153244,0.191704,0.238356,0.294546,0.361740,0.441520,0.535564,0.645620,0.773473,0.920906,1.089646,1.281314,1.497354,1.738969,2.007044,2.302072,2.624082,2.972569,3.346431,3.743921,4.162614,4.599383,5.050411,5.511211,5.976685,6.441191,6.898653,7.342677,7.766695,8.164123,8.528529,8.853803,9.134326,9.365134,9.542061,9.661867,9.722333,9.722333,9.661867,9.542061,9.365134,9.134326,8.853803,8.528529,8.164123,7.766695,7.342677,6.898653,6.441191,5.976685,5.511211,5.050411,4.599383,4.162614,3.743921,3.346431,2.972569,2.624082,2.302072,2.007044,1.738969,1.497354,1.281314,1.089646,0.920906,0.773473,0.645620,0.535564,0.441520,0.361740,0.294546,0.238356,0.191704,0.153244,0.121766,0.096189,0.075562,0.059060,0.045975,0.035706,0.027752,0.021705,0.017238,0.014100,0.012106,0.011139,0.011139
0.009295,0.009295,0.010102,0.011766,0.014386,0.018114,0.023160,0.029798,0.038369,0.049291,0.063064,0.080280,0.101628,0.127902,0.160003,0.198944,0.245845,0.301932,0.368527,0.447028,0.538895,0.645620,0.768690,0.909547,1.069545,1.249890,1.451586,1.675372,1.921660,2.190474,2.481393,2.793498,3.125330,3.474864,3.839491,4.216023,4.600716,4.989311,5.377101,5.759012,6.129705,6.483697,6.815492,7.119719,7.391276,7.625474,7.818166,7.965876,8.065897,8.116378,8.116378,8.065897,7.965876,7.818166,7.625474,7.391276,7.119719,6.815492,6.483697,6.129705,5.759012,5.377101,4.989311,4.600716,4.216023,3.839491,3.474864,3.125330,2.793498,2.481393,2.190474,1.921660,1.675372,1.451586,1.249890,1.069545,0.909547,0.768690,0.645620,0.538895,0.447028,0.368527,0.301932,0.245845,0.198944,0.160003,0.127902,0.101628,0.080280,0.063064,0.049291,0.038369,0.029798,0.023160,0.018114,0.014386,0.011766,0.010102,0.009295,0.009295
0.007708,0.007708,0.008378,0.009758,0.011930,0.015023,0.019208,0.024714,0.031824,0.040882,0.052307,0.066587,0.084295,0.106089,0.132718,0.165020,0.203926,0.250453,0.305696,0.370817,0.447028,0.535564,0.637661,0.754516,0.887250,1.036866,1.204196,1.389853,1.594181,1.817199,2.058558,2.317495,2.592800,2.882794,3.185311,3.497707,3.816876,4.139284,4.461026,4.777890,5.085449,5.379152,5.654439,5.906854,6.132164,6.326477,6.486353,6.608908,6.691896,6.733779,6.733779,6.691896,6.608908,6.486353,6.326477,6.132164,5.906854,5.654439,5.379152,5.085449,4.777890,4.461026,4.139284,3.816876,3.497707,3.185311,2.882794,2.592800,2.317495,2.058558,1.817199,1.594181,1.389853,1.204196,1.036866,0.887250,0.754516,0.637661,0.535564,0.447028,0.370817,0.305696,0.250453,0.203926,0.165020,0.132718,0.106089,0.084295,0.066587,0.052307,0.040882,0.031824,0.024714,0.019208,0.015023,0.011930,0.009758,0.008378,0.007708,0.007708
0.006353,0.006353,0.006905,0.008042,0.009833,0.012382,0.015832,0.020371,0.026231,0.033698,0.043116,0.054888,0.069485,0.087452,0.109404,0.136033,0.168107,0.206464,0.252008,0.305696,0.368527,0.441520,0.525694,0.622036,0.731472,0.854827,0.992788,1.145861,1.314329,1.498209,1.697212,1.910710,2.137706,2.376814,2.626249,2.883832,3.147000,3.412841,3.678132,3.939404,4.193004,4.435179,4.662171,4.870303,5.056086,5.216310,5.348140,5.449195,5.517624,5.552160,5.552160,5.517624,5.449195,5.348140,5.216310,5.056086,4.870303,4.662171,4.435179,4.193004,3.939404,3.678132,3.412841,3.147000,2.883832,2.626249,2.376814,2.137706,1.910710,1.697212,1.498209,1.314329,1.145861,0.992788,0.854827,0.731472,0.622036,0.525694,0.441520,0.368527,0.305696,0.252008,0.206464,0.168107,0.136033,0.109404,0.087452,0.069485,0.054888,0.043116,0.033698,0.026231,0.020371,0.015832,0.012382,0.009833,0.008042,0.006905,0.006353,0.006353
0.005203,0.005203,0.005656,0.006587,0.008054,0.010142,0.012969,0.016687,0.021487,0.027605,0.035320,0.044964,0.056923,0.071643,0.089628,0.111445,0.137723,0.169150,0.206464,0.250453,0.301932,0.361740,0.430708,0.509648,0.599317,0.700392,0.813436,0.938864,1.076908,1.227581,1.390648,1.565593,1.751600,1.947534,2.151931,2.363006,2.578659,2.796503,3.013899,3.228001,3.435817,3.634272,3.820284,3.990843,4.143088,4.274387,4.382419,4.465231,4.521307,4.549609,4.549609,4.521307,4.465231,4.382419,4.274387,4.143088,3.990843,3.820284,3.634272,3.435817,3.228001,3.013899,2.796503,2.578659,2.363006,2.151931,1.947534,1.751600,1.565593,1.390648,1.227581,1.076908,0.938864,0.813436,0.700392,0.599317,0.509648,0.430708,0.361740,0.301932,0.250453,0.206464,0.169150,0.137723,0.111445,0.089628,0.071643,0.056923,0.044964,0.035320,0.027605,0.021487,0.016687,0.012969,0.010142,0.008054,0.006587,0.005656,0.005203,0.005203
0.004236,0.004236,0.004604,0.005362,0.006557,0.008256,0.010557,0.013584,0.017493,0.022474,0.028755,0.036607,0.046344,0.058329,0.072973,0.090737,0.112134,0.137723,0.168107,0.203926,0.245845,0.294546,0.350707,0.414989,0.488008,0.570316,0.662372,0.764514,0.876929,0.999631,1.132427,1.274897,1.426377,1.585941,1.752400,1.924297,2.099924,2.277337,2.454384,2.628751,2.797998,2.959623,3.111115,3.250021,3.374012,3.480946,3.568929,3.636374,3.682043,3.705093,3.705093,3.682043,3.636374,3.568929,3.480946,3.374012,3.250021,3.111115,2.959623,2.797998,2.628751,2.454384,2.277337,2.099924,1.924297,1.752400,1.585941,1.426377,1.274897,1.132427,0.999631,0.876929,0.764514,0.662372,0.570316,0.488008,0.414989,0.350707,0.294546,0.245845,0.203926,0.168107,0.137723,0.112134,0.090737,0.072973,0.058329,0.046344,0.036607,0.028755,0.022474,0.017493,0.013584,0.010557,0.008256,0.006557,0.005362,0.004604,0.004236,0.004236
